FT   variation       1233
FT   variation       1112
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       632
FT                   /colour=4
FT                   /gene=smpB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_2089
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1185
FT                   /colour=4
FT                   /gene=group_1962
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_393
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_2013
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_225
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       582
FT                   /colour=4
FT                   /gene=amiE_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_1571
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       929
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1039
FT                   /colour=4
FT                   /gene=group_1565
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_4244
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_1270
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_1132
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_5570
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       495
FT                   /colour=4
FT                   /gene=smpB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       260
FT                   /colour=4
FT                   /gene=petB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       742
FT                   /colour=4
FT                   /gene=acp_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       8
FT                   /colour=4
FT                   /gene=nadD
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       310
FT                   /colour=4
FT                   /gene=miaA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1263
FT                   /colour=4
FT                   /gene=group_1834
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1228
FT                   /colour=4
FT                   /gene=group_1882
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_4657
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_4238
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       644
FT                   /colour=4
FT                   /gene=rplA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       642
FT                   /colour=4
FT                   /gene=guaA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       747
FT                   /colour=4
FT                   /gene=dsdC_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_1338
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_1934
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       541
FT                   /colour=4
FT                   /gene=proA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_4716
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_1983
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1041
FT                   /colour=4
FT                   /gene=recD2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       840
FT                   /colour=4
FT                   /gene=group_1672
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_1183
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_1762
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       966
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_1973
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_2691
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       774
FT                   /colour=4
FT                   /gene=rplR
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1109
FT                   /colour=4
FT                   /gene=group_2003
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       329
FT                   /colour=4
FT                   /gene=ybfF
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       861
FT                   /colour=4
FT                   /gene=group_1916
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       504
FT                   /colour=4
FT                   /gene=deaD_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_1780
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_1793
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_2042
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_5443
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_5411
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       573
FT                   /colour=4
FT                   /gene=ilvM_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_318
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_2783
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_2067
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       906
FT                   /colour=4
FT                   /gene=gcvA_10
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5
FT                   /colour=4
FT                   /gene=tatA_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       595
FT                   /colour=4
FT                   /gene=tusE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_3669
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_2871
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_4144
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_4550
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_5392
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_2029
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       799
FT                   /colour=4
FT                   /gene=ulaF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_2877
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       509
FT                   /colour=4
FT                   /gene=ompR_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_3663
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1280
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       241
FT                   /colour=4
FT                   /gene=pomA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       764
FT                   /colour=4
FT                   /gene=epsM_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_1783
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_2122
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       770
FT                   /colour=4
FT                   /gene=rpmJ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       818
FT                   /colour=4
FT                   /gene=norG_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_1586
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       555
FT                   /colour=4
FT                   /gene=tsx
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_2079
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_1422
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_1875
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_2759
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       731
FT                   /colour=4
FT                   /gene=araH_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_1146
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1182
FT                   /colour=4
FT                   /gene=group_1959
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1249
FT                   /colour=4
FT                   /gene=group_1861
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1585
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_2881
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_2076
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       631
FT                   /colour=4
FT                   /gene=smpB_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_5356
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1110
FT                   /colour=4
FT                   /gene=group_1953
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       341
FT                   /colour=4
FT                   /gene=ybaK_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       740
FT                   /colour=4
FT                   /gene=kdgK_5
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_4527
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1276
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1160
FT                   /colour=4
FT                   /gene=group_1979
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       615
FT                   /colour=4
FT                   /gene=kduD_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       465
FT                   /colour=4
FT                   /gene=ilvE_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_1986
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1126
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_1802
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       721
FT                   /colour=4
FT                   /gene=tnpR_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_2018
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_373
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_244
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       171
FT                   /colour=4
FT                   /gene=pheT_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       259
FT                   /colour=4
FT                   /gene=kdgM
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       79
FT                   /colour=4
FT                   /gene=cpdA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_2668
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_338
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       792
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       819
FT                   /colour=4
FT                   /gene=glxK_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1234
FT                   /colour=4
FT                   /gene=group_1876
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_1669
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_1627
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1216
FT                   /colour=4
FT                   /gene=group_1787
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_5383
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_1651
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       652
FT                   /colour=4
FT                   /gene=gcvA_8
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       276
FT                   /colour=4
FT                   /gene=speB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_1663
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_3106
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       29
FT                   /colour=4
FT                   /gene=flaD_8
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_1880
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_3883
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_1820
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_2058
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_5579
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       377
FT                   /colour=4
FT                   /gene=pilQ_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       802
FT                   /colour=4
FT                   /gene=araF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_1736
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       115
FT                   /colour=4
FT                   /gene=epsD
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_4780
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1173
FT                   /colour=4
FT                   /gene=manC1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       618
FT                   /colour=4
FT                   /gene=ycdZ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_1702
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       616
FT                   /colour=4
FT                   /gene=ygjV_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_1801
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1189
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       830
FT                   /colour=4
FT                   /gene=ytfJ_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_1583
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_1261
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       248
FT                   /colour=4
FT                   /gene=ygjV_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_1126
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_2069
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       820
FT                   /colour=4
FT                   /gene=dsdX_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_333
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_4708
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_343
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_1845
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       378
FT                   /colour=4
FT                   /gene=pilQ_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       600
FT                   /colour=4
FT                   /gene=cysK_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_5104
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_1188
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       637
FT                   /colour=4
FT                   /gene=wzc_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       647
FT                   /colour=4
FT                   /gene=secE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       661
FT                   /colour=4
FT                   /gene=djlA_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       318
FT                   /colour=4
FT                   /gene=msrC
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       25
FT                   /colour=4
FT                   /gene=dsdX_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       992
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_1889
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_1864
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       298
FT                   /colour=4
FT                   /gene=dsdC_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1178
FT                   /colour=4
FT                   /gene=group_1955
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       462
FT                   /colour=4
FT                   /gene=aroB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1145
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       771
FT                   /colour=4
FT                   /gene=secY
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_1826
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_1753
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_3884
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       297
FT                   /colour=4
FT                   /gene=gcvA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       512
FT                   /colour=4
FT                   /gene=ymdB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       109
FT                   /colour=4
FT                   /gene=lpp_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_1701
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       406
FT                   /colour=4
FT                   /gene=dsbA_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       436
FT                   /colour=4
FT                   /gene=metF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       474
FT                   /colour=4
FT                   /gene=djlA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       508
FT                   /colour=4
FT                   /gene=ptsG_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_2052
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_5442
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1146
FT                   /colour=4
FT                   /gene=group_1191
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_353
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       608
FT                   /colour=4
FT                   /gene=pelX_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_1169
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       785
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       132
FT                   /colour=4
FT                   /gene=glnD
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_1892
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_1239
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       641
FT                   /colour=4
FT                   /gene=guaB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_2876
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       606
FT                   /colour=4
FT                   /gene=tsaB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       720
FT                   /colour=4
FT                   /gene=group_2807
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       379
FT                   /colour=4
FT                   /gene=ribBA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_2012
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_1242
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1176
FT                   /colour=4
FT                   /gene=gmd
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_1581
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1105
FT                   /colour=4
FT                   /gene=group_2006
