FT   variation       5041
FT   variation       2413
FT                   /colour=2
FT                   /gene=yigZ
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       978
FT                   /colour=4
FT                   /gene=gcvA_8
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3890
FT                   /colour=4
FT                   /gene=speB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2783
FT                   /colour=2
FT                   /gene=fliO
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2047
FT                   /colour=2
FT                   /gene=rraA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3453
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       419
FT                   /colour=2
FT                   /gene=pqiC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2470
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4813
FT                   /colour=2
FT                   /gene=group_5573
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2027
FT                   /colour=2
FT                   /gene=rplV
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1710
FT                   /colour=2
FT                   /gene=pncC_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3118
FT                   /colour=2
FT                   /gene=group_5906
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_1663
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_3106
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       141
FT                   /colour=2
FT                   /gene=group_5543
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3757
FT                   /colour=2
FT                   /gene=aaeB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2141
FT                   /colour=2
FT                   /gene=gor
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       410
FT                   /colour=2
FT                   /gene=lapB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2964
FT                   /colour=2
FT                   /gene=cobT
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2586
FT                   /colour=4
FT                   /gene=flaD_8
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2175
FT                   /colour=2
FT                   /gene=group_5415
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2868
FT                   /colour=2
FT                   /gene=group_3446
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1102
FT                   /colour=2
FT                   /gene=group_2434
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3452
FT                   /colour=4
FT                   /gene=group_1880
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2357
FT                   /colour=2
FT                   /gene=group_4597
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1330
FT                   /colour=2
FT                   /gene=group_3409
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       592
FT                   /colour=2
FT                   /gene=ygfZ
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4727
FT                   /colour=2
FT                   /gene=dmlR_6
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4693
FT                   /colour=2
FT                   /gene=group_4011
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4699
FT                   /colour=2
FT                   /gene=group_4172
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       935
FT                   /colour=2
FT                   /gene=gltP_4
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4153
FT                   /colour=2
FT                   /gene=group_5551
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2102
FT                   /colour=4
FT                   /gene=group_3883
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2151
FT                   /colour=2
FT                   /gene=uspB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1185
FT                   /colour=2
FT                   /gene=napC_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3525
FT                   /colour=4
FT                   /gene=group_1820
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_2058
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4825
FT                   /colour=2
FT                   /gene=group_5792
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3698
FT                   /colour=2
FT                   /gene=group_778
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1993
FT                   /colour=2
FT                   /gene=group_5401
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4202
FT                   /colour=2
FT                   /gene=group_5440
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4360
FT                   /colour=4
FT                   /gene=group_5579
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       735
FT                   /colour=4
FT                   /gene=pilQ_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       465
FT                   /colour=2
FT                   /gene=group_4260
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4690
FT                   /colour=2
FT                   /gene=fliE_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2727
FT                   /colour=2
FT                   /gene=gloB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3848
FT                   /colour=4
FT                   /gene=araF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1450
FT                   /colour=2
FT                   /gene=acrE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3957
FT                   /colour=2
FT                   /gene=group_4587
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4769
FT                   /colour=2
FT                   /gene=group_3062
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2322
FT                   /colour=2
FT                   /gene=rsmB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3099
FT                   /colour=2
FT                   /gene=group_560
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3824
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       112
FT                   /colour=2
FT                   /gene=group_3858
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       896
FT                   /colour=2
FT                   /gene=thiI
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4297
FT                   /colour=2
FT                   /gene=group_2749
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       851
FT                   /colour=2
FT                   /gene=trpS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2248
FT                   /colour=2
FT                   /gene=slmA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1095
FT                   /colour=2
FT                   /gene=pstS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3962
FT                   /colour=2
FT                   /gene=ypjD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2636
FT                   /colour=2
FT                   /gene=glpT
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4641
FT                   /colour=2
FT                   /gene=group_485
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1711
FT                   /colour=2
FT                   /gene=group_5657
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_1736
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       5149
FT                   /colour=2
FT                   /gene=ltaE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4209
FT                   /colour=2
FT                   /gene=flgG_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2869
FT                   /colour=2
FT                   /gene=ansA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2202
FT                   /colour=4
FT                   /gene=epsD
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3533
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1465
FT                   /colour=2
FT                   /gene=group_641
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4728
FT                   /colour=2
FT                   /gene=group_3586
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1912
FT                   /colour=2
FT                   /gene=group_2305
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1476
FT                   /colour=4
FT                   /gene=group_4780
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3792
FT                   /colour=2
FT                   /gene=group_3292
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       460
FT                   /colour=2
FT                   /gene=group_4024
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2139
FT                   /colour=2
FT                   /gene=xapA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1198
FT                   /colour=2
FT                   /gene=rplY
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4435
FT                   /colour=2
FT                   /gene=mhqP
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       612
FT                   /colour=2
FT                   /gene=group_4671
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3267
FT                   /colour=2
FT                   /gene=group_4196
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       602
FT                   /colour=2
FT                   /gene=fis
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3114
FT                   /colour=2
FT                   /gene=yddG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1638
FT                   /colour=2
FT                   /gene=ask
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       971
FT                   /colour=2
FT                   /gene=acp_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3665
FT                   /colour=2
FT                   /gene=group_3115
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3233
FT                   /colour=2
FT                   /gene=group_5932
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       763
FT                   /colour=2
FT                   /gene=tusD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4496
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3907
FT                   /colour=2
FT                   /gene=group_2714
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4382
FT                   /colour=2
FT                   /gene=group_614
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2746
FT                   /colour=2
FT                   /gene=group_2889
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2305
FT                   /colour=4
FT                   /gene=manC1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3388
FT                   /colour=4
FT                   /gene=ycdZ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1865
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1405
FT                   /colour=2
FT                   /gene=cmoA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       503
FT                   /colour=2
FT                   /gene=uvrA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4607
FT                   /colour=2
FT                   /gene=malP
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1673
FT                   /colour=2
FT                   /gene=group_2833
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4018
FT                   /colour=2
FT                   /gene=rpsO
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1311
FT                   /colour=2
FT                   /gene=group_3005
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2516
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_1702
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1218
FT                   /colour=2
FT                   /gene=group_2146
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1603
FT                   /colour=2
FT                   /gene=vopS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4345
FT                   /colour=2
FT                   /gene=group_3782
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4642
FT                   /colour=2
FT                   /gene=dmlR_3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2446
FT                   /colour=2
FT                   /gene=atpB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       729
FT                   /colour=2
FT                   /gene=rpsF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       989
FT                   /colour=2
FT                   /gene=group_3879
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1772
FT                   /colour=2
FT                   /gene=pabB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3119
FT                   /colour=2
FT                   /gene=group_3642
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4811
FT                   /colour=2
FT                   /gene=group_494
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4235
FT                   /colour=2
FT                   /gene=group_5164
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       67
FT                   /colour=4
FT                   /gene=ygjV_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1789
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2418
FT                   /colour=2
FT                   /gene=group_4184
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3011
FT                   /colour=4
FT                   /gene=group_1801
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3007
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2857
FT                   /colour=2
FT                   /gene=gloA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2505
FT                   /colour=2
FT                   /gene=sdhA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3779
FT                   /colour=2
FT                   /gene=btuD_4
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4294
FT                   /colour=2
FT                   /gene=group_4718
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4823
FT                   /colour=2
FT                   /gene=malG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4418
FT                   /colour=2
FT                   /gene=group_455
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4256
FT                   /colour=4
FT                   /gene=ytfJ_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1089
FT                   /colour=2
FT                   /gene=group_2568
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2338
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1195
FT                   /colour=2
FT                   /gene=group_3388
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4521
FT                   /colour=2
FT                   /gene=por
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1989
FT                   /colour=2
FT                   /gene=group_790
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4514
FT                   /colour=4
FT                   /gene=group_1583
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1621
FT                   /colour=2
FT                   /gene=adh
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3688
FT                   /colour=2
FT                   /gene=gtfA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1461
FT                   /colour=2
FT                   /gene=cysB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4846
FT                   /colour=2
FT                   /gene=group_4277
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2905
FT                   /colour=4
FT                   /gene=group_1261
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2417
FT                   /colour=2
FT                   /gene=nodD2_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4010
FT                   /colour=2
FT                   /gene=yhbU
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4517
FT                   /colour=4
FT                   /gene=ygjV_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       563
FT                   /colour=2
FT                   /gene=deaA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       728
FT                   /colour=2
FT                   /gene=priB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       392
FT                   /colour=2
FT                   /gene=dusC_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1739
FT                   /colour=2
FT                   /gene=group_4063
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1183
FT                   /colour=2
FT                   /gene=norM_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4467
FT                   /colour=2
FT                   /gene=oppF_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1838
FT                   /colour=4
FT                   /gene=group_1126
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_2069
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       730
FT                   /colour=2
FT                   /gene=rpe
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       169
FT                   /colour=2
FT                   /gene=lexA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3882
FT                   /colour=4
FT                   /gene=dsdX_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_333
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_4708
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       644
FT                   /colour=2
FT                   /gene=yqgF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2491
FT                   /colour=2
FT                   /gene=argS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1358
FT                   /colour=2
FT                   /gene=group_2625
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2596
FT                   /colour=2
FT                   /gene=group_2878
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3645
FT                   /colour=2
FT                   /gene=fdhB1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3769
FT                   /colour=4
FT                   /gene=group_343
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       934
FT                   /colour=2
FT                   /gene=dnaK_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2567
FT                   /colour=2
FT                   /gene=group_811
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       476
FT                   /colour=2
FT                   /gene=yiaV_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1447
FT                   /colour=2
FT                   /gene=group_3298
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1022
FT                   /colour=2
FT                   /gene=ung
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3102
FT                   /colour=2
FT                   /gene=group_5424
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3178
FT                   /colour=2
FT                   /gene=group_4967
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3321
FT                   /colour=2
FT                   /gene=group_2972
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5151
FT                   /colour=2
FT                   /gene=group_5082
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3487
FT                   /colour=4
FT                   /gene=group_1845
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2770
FT                   /colour=2
FT                   /gene=group_5447
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       217
FT                   /colour=2
FT                   /gene=group_3240
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3819
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2519
FT                   /colour=2
FT                   /gene=nagE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4872
FT                   /colour=2
FT                   /gene=group_4047
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4504
FT                   /colour=2
FT                   /gene=group_431
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4042
FT                   /colour=2
FT                   /gene=group_591
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       578
FT                   /colour=2
FT                   /gene=arcA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       736
FT                   /colour=4
FT                   /gene=pilQ_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2159
FT                   /colour=2
FT                   /gene=yegS_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1047
FT                   /colour=2
FT                   /gene=group_2524
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       683
FT                   /colour=2
FT                   /gene=barA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3322
FT                   /colour=2
FT                   /gene=group_5827
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2512
FT                   /colour=2
FT                   /gene=seqA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2550
FT                   /colour=4
FT                   /gene=cysK_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1180
FT                   /colour=2
FT                   /gene=group_3058
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1981
FT                   /colour=2
FT                   /gene=ytfP
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       765
FT                   /colour=2
FT                   /gene=fkpA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4748
FT                   /colour=2
FT                   /gene=group_4114
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1248
FT                   /colour=2
FT                   /gene=group_4226
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
